#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
Each matrix is:     0.00 meg.

; Number of orbitals
#Num_Orbitals: 119
Error value from Diagonalization (0 is good): 0

#	******* Energies (in eV)  and Occupation Numbers *******
1:--->  -35.6559  [2.000 Electrons]
2:--->  -34.3738  [2.000 Electrons]
3:--->  -34.2733  [2.000 Electrons]
4:--->  -33.9231  [2.000 Electrons]
5:--->  -28.7698  [2.000 Electrons]
6:--->  -28.6823  [2.000 Electrons]
7:--->   -27.562  [2.000 Electrons]
8:--->  -27.5184  [2.000 Electrons]
9:--->  -25.7792  [2.000 Electrons]
10:--->  -25.7288  [2.000 Electrons]
11:--->  -24.3627  [2.000 Electrons]
12:--->  -24.2918  [2.000 Electrons]
13:--->  -22.5323  [2.000 Electrons]
14:--->   -22.256  [2.000 Electrons]
15:--->  -21.8436  [2.000 Electrons]
16:--->  -21.7037  [2.000 Electrons]
17:--->  -20.5603  [2.000 Electrons]
18:--->   -20.269  [2.000 Electrons]
19:--->  -19.1881  [2.000 Electrons]
20:--->  -19.0738  [2.000 Electrons]
21:--->  -17.6612  [2.000 Electrons]
22:--->  -16.9371  [2.000 Electrons]
23:--->  -16.7221  [2.000 Electrons]
24:--->  -16.5174  [2.000 Electrons]
25:--->  -16.3481  [2.000 Electrons]
26:--->  -16.3046  [2.000 Electrons]
27:--->  -16.2054  [2.000 Electrons]
28:--->  -16.0694  [2.000 Electrons]
29:--->  -16.0087  [2.000 Electrons]
30:--->  -15.8561  [2.000 Electrons]
31:--->  -15.8026  [2.000 Electrons]
32:--->   -15.718  [2.000 Electrons]
33:--->  -15.6803  [2.000 Electrons]
34:--->  -15.6426  [2.000 Electrons]
35:--->  -15.5865  [2.000 Electrons]
36:--->  -15.4239  [2.000 Electrons]
37:--->  -15.2721  [2.000 Electrons]
38:--->  -15.1977  [2.000 Electrons]
39:--->  -15.1214  [2.000 Electrons]
40:--->  -15.0323  [2.000 Electrons]
41:--->  -14.9581  [2.000 Electrons]
42:--->  -14.9012  [2.000 Electrons]
43:--->  -14.8665  [2.000 Electrons]
44:--->  -14.8096  [2.000 Electrons]
